

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May 12 12:23:28 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  6854  005108  EC01  F01F         	call	_DS3231_Write_Time	;wreg free
  6855                           
  6856                           ;Setup_Time.c: 178: DS3231_Read_Time();
  6857  00510C  EC08  F023         	call	_DS3231_Read_Time	;wreg free
  6858                           
  6859                           ;Setup_Time.c: 179: Initialize_Screen();
  6860  005110  EC3E  F00B         	call	_Initialize_Screen	;wreg free
  6861                           
  6862                           ;Setup_Time.c: 180: In_Time_Setup = 0;
  6863  005114  0E00               	movlw	0
  6864  005116  0100               	movlb	0	; () banked
  6865  005118  6F9F               	movwf	_In_Time_Setup& (0+255),b
  6866                           
  6867                           ; BSR set to: 0
  6868  00511A  0012               	return		;funcret
  6869  00511C                     __end_of_Do_Save_New_Time:
  6870                           	opt stack 0
  6871                           tblptru	equ	0xFF8
  6872                           tblptrh	equ	0xFF7
  6873                           tblptrl	equ	0xFF6
  6874                           tablat	equ	0xFF5
  6875                           postinc0	equ	0xFEE
  6876                           wreg	equ	0xFE8
  6877                           postdec1	equ	0xFE5
  6878                           fsr1l	equ	0xFE1
  6879                           indf2	equ	0xFDF
  6880                           fsr2h	equ	0xFDA
  6881                           fsr2l	equ	0xFD9
  6882                           status	equ	0xFD8
  6883                           
  6884 ;; *************** function _DS3231_Write_Time *****************
  6885 ;; Defined at:
  6886 ;;		line 90 in file "I2C_Support.c"
  6887 ;; Parameters:    Size  Location     Type
  6888 ;;		None
  6889 ;; Auto vars:     Size  Location     Type
  6890 ;;  Address         1   74[COMRAM] unsigned char 
  6891 ;;  Device          1   73[COMRAM] unsigned char 
  6892 ;; Return value:  Size  Location     Type
  6893 ;;		None               void
  6894 ;; Registers used:
  6895 ;;		wreg, status,2, status,0, cstack
  6896 ;; Tracked objects:
  6897 ;;		On entry : 0/0
  6898 ;;		On exit  : 0/0
  6899 ;;		Unchanged: 0/0
  6900 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6901 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6902 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6903 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6904 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6905 ;;Total ram usage:        2 bytes
  6906 ;; Hardware stack levels used:    1
  6907 ;; Hardware stack levels required when called:    5
  6908 ;; This function calls:
  6909 ;;		_I2C_Start
  6910 ;;		_I2C_Stop
  6911 ;;		_I2C_Write
  6912 ;;		_dec_2_bcd
  6913 ;; This function is called by:
  6914 ;;		_Do_Save_New_Time
  6915 ;; This function uses a non-reentrant model
  6916 ;;
  6917                           
  6918                           	psect	text25
  6919  003E02                     __ptext25:
  6920                           	opt stack 0
  6921  003E02                     _DS3231_Write_Time:
  6922                           	opt stack 23
  6923                           
  6924                           ;I2C_Support.c: 92: char Device = 0x68;
  6925                           
  6926                           ; BSR set to: 0
  6927                           ;incstack = 0
  6928  003E02  0E68               	movlw	104
  6929  003E04  6E4A               	movwf	DS3231_Write_Time@Device,c
  6930                           
  6931                           ;I2C_Support.c: 93: char Address = 0x00;
  6932  003E06  0E00               	movlw	0
  6933  003E08  6E4B               	movwf	DS3231_Write_Time@Address,c
  6934                           
  6935                           ;I2C_Support.c: 94: second = dec_2_bcd(setup_second);
  6936  003E0A  0100               	movlb	0	; () banked
  6937  003E0C  51B2               	movf	_setup_second& (0+255),w,b
  6938  003E0E  EC5A  F024         	call	_dec_2_bcd
  6939  003E12  5043               	movf	?_dec_2_bcd,w,c
  6940  003E14  6E6D               	movwf	_second,c
  6941                           
  6942                           ;I2C_Support.c: 95: minute = dec_2_bcd(setup_minute);
  6943  003E16  0100               	movlb	0	; () banked
  6944  003E18  51B0               	movf	_setup_minute& (0+255),w,b
  6945  003E1A  EC5A  F024         	call	_dec_2_bcd
  6946  003E1E  5043               	movf	?_dec_2_bcd,w,c
  6947  003E20  6E6B               	movwf	_minute,c
  6948                           
  6949                           ;I2C_Support.c: 96: hour = dec_2_bcd(setup_hour);
  6950  003E22  0100               	movlb	0	; () banked
  6951  003E24  51AF               	movf	_setup_hour& (0+255),w,b
  6952  003E26  EC5A  F024         	call	_dec_2_bcd
  6953  003E2A  5043               	movf	?_dec_2_bcd,w,c
  6954  003E2C  6E6A               	movwf	_hour,c
  6955                           
  6956                           ;I2C_Support.c: 97: dow = 0x01;
  6957  003E2E  0E01               	movlw	1
  6958  003E30  0100               	movlb	0	; () banked
  6959  003E32  6FA9               	movwf	_dow& (0+255),b
  6960                           
  6961                           ;I2C_Support.c: 98: day = dec_2_bcd(setup_day);
  6962  003E34  0100               	movlb	0	; () banked
  6963  003E36  51AD               	movf	_setup_day& (0+255),w,b
  6964  003E38  EC5A  F024         	call	_dec_2_bcd
  6965  003E3C  5043               	movf	?_dec_2_bcd,w,c
  6966  003E3E  6E67               	movwf	_day,c
  6967                           
  6968                           ;I2C_Support.c: 99: month = dec_2_bcd(setup_month);
  6969  003E40  0100               	movlb	0	; () banked
  6970  003E42  51B1               	movf	_setup_month& (0+255),w,b
  6971  003E44  EC5A  F024         	call	_dec_2_bcd
  6972  003E48  5043               	movf	?_dec_2_bcd,w,c
  6973  003E4A  6E6C               	movwf	_month,c
  6974                           
  6975                           ;I2C_Support.c: 100: year = dec_2_bcd(setup_year);
  6976  003E4C  0100               	movlb	0	; () banked
  6977  003E4E  51B3               	movf	_setup_year& (0+255),w,b
  6978  003E50  EC5A  F024         	call	_dec_2_bcd
  6979  003E54  5043               	movf	?_dec_2_bcd,w,c
  6980  003E56  6E6F               	movwf	_year,c
  6981                           
  6982                           ;I2C_Support.c: 101: I2C_Start();
  6983  003E58  ECD9  F028         	call	_I2C_Start	;wreg free
  6984                           
  6985                           ;I2C_Support.c: 102: I2C_Write((Device << 1) | 0);
  6986  003E5C  504A               	movf	DS3231_Write_Time@Device,w,c
  6987  003E5E  244A               	addwf	DS3231_Write_Time@Device,w,c
  6988  003E60  EC1B  F026         	call	_I2C_Write
  6989                           
  6990                           ;I2C_Support.c: 103: I2C_Write(Address);
  6991  003E64  504B               	movf	DS3231_Write_Time@Address,w,c
  6992  003E66  EC1B  F026         	call	_I2C_Write
  6993                           
  6994                           ;I2C_Support.c: 104: I2C_Write(second);
  6995  003E6A  506D               	movf	_second,w,c
  6996  003E6C  EC1B  F026         	call	_I2C_Write
  6997                           
  6998                           ;I2C_Support.c: 105: I2C_Write(minute);
  6999  003E70  506B               	movf	_minute,w,c
  7000  003E72  EC1B  F026         	call	_I2C_Write
  7001                           
  7002                           ;I2C_Support.c: 106: I2C_Write(hour);
  7003  003E76  506A               	movf	_hour,w,c
  7004  003E78  EC1B  F026         	call	_I2C_Write
  7005                           
  7006                           ;I2C_Support.c: 107: I2C_Write(dow);
  7007  003E7C  0100               	movlb	0	; () banked
  7008  003E7E  51A9               	movf	_dow& (0+255),w,b
  7009  003E80  EC1B  F026         	call	_I2C_Write
  7010                           
  7011                           ;I2C_Support.c: 108: I2C_Write(day);
  7012  003E84  5067               	movf	_day,w,c
  7013  003E86  EC1B  F026         	call	_I2C_Write
  7014                           
  7015                           ;I2C_Support.c: 109: I2C_Write(month);
  7016  003E8A  506C               	movf	_month,w,c
  7017  003E8C  EC1B  F026         	call	_I2C_Write
  7018                           
  7019                           ;I2C_Support.c: 110: I2C_Write(year);
  7020  003E90  506F               	movf	_year,w,c
  7021  003E92  EC1B  F026         	call	_I2C_Write
  7022                           
  7023                           ;I2C_Support.c: 111: I2C_Stop();
  7024  003E96  ECD0  F028         	call	_I2C_Stop	;wreg free
  7025  003E9A  0012               	return		;funcret
  7026  003E9C                     __end_of_DS3231_Write_Time:
  7027                           	opt stack 0
  7028                           tblptru	equ	0xFF8
  7029                           tblptrh	equ	0xFF7
  7030                           tblptrl	equ	0xFF6
  7031                           tablat	equ	0xFF5
  7032                           postinc0	equ	0xFEE
  7033                           wreg	equ	0xFE8
  7034                           postdec1	equ	0xFE5
  7035                           fsr1l	equ	0xFE1
  7036                           indf2	equ	0xFDF
  7037                           fsr2h	equ	0xFDA
  7038                           fsr2l	equ	0xFD9
  7039                           status	equ	0xFD8
  7040                           
  7041 ;; *************** function _Decrease_Time *****************
  7042 ;; Defined at:
  7043 ;;		line 119 in file "Setup_Time.c"
  7044 ;; Parameters:    Size  Location     Type
  7045 ;;		None
  7046 ;; Auto vars:     Size  Location     Type
  7047 ;;		None
  7048 ;; Return value:  Size  Location     Type
  7049 ;;		None               void
  7050 ;; Registers used:
  7051 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7052 ;; Tracked objects:
  7053 ;;		On entry : 0/0
  7054 ;;		On exit  : 0/0
  7055 ;;		Unchanged: 0/0
  7056 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7057 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7058 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7059 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7060 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7061 ;;Total ram usage:        0 bytes
  7062 ;; Hardware stack levels used:    1
  7063 ;; Hardware stack levels required when called:   11
  7064 ;; This function calls:
  7065 ;;		_Update_Setup_Time_Screen
  7066 ;; This function is called by:
  7067 ;;		_Do_Setup_Time
  7068 ;; This function uses a non-reentrant model
  7069 ;;
  7070                           
  7071                           	psect	text26
  7072  003C96                     __ptext26:
  7073                           	opt stack 0
  7074  003C96                     _Decrease_Time:
  7075                           	opt stack 18
  7076                           
  7077                           ;Setup_Time.c: 121: switch (Select_Field)
  7078                           
  7079                           ;incstack = 0
  7080  003C96  D042               	goto	l10326
  7081  003C98                     l10288:
  7082                           
  7083                           ;Setup_Time.c: 124: if (setup_hour == 0) setup_hour = 23;
  7084  003C98  0100               	movlb	0	; () banked
  7085  003C9A  51AF               	movf	_setup_hour& (0+255),w,b
  7086  003C9C  A4D8               	btfss	status,2,c
  7087  003C9E  D004               	goto	l10292
  7088                           
  7089                           ; BSR set to: 0
  7090  003CA0  0E17               	movlw	23
  7091  003CA2  0100               	movlb	0	; () banked
  7092  003CA4  6FAF               	movwf	_setup_hour& (0+255),b
  7093  003CA6  D04F               	goto	l10328
  7094  003CA8                     l10292:
  7095                           
  7096                           ; BSR set to: 0
  7097                           ;Setup_Time.c: 125: else --setup_hour;
  7098  003CA8  0100               	movlb	0	; () banked
  7099  003CAA  07AF               	decf	_setup_hour& (0+255),f,b
  7100                           
  7101                           ; BSR set to: 0
  7102                           ;Setup_Time.c: 126: break;
  7103  003CAC  D04C               	goto	l10328
  7104  003CAE                     l10294:
  7105                           
  7106                           ; BSR set to: 0
  7107                           ;Setup_Time.c: 129: if (setup_minute == 0) setup_minute = 59;
  7108  003CAE  0100               	movlb	0	; () banked
  7109  003CB0  51B0               	movf	_setup_minute& (0+255),w,b
  7110  003CB2  A4D8               	btfss	status,2,c
  7111  003CB4  D004               	goto	l10298
  7112                           
  7113                           ; BSR set to: 0
  7114  003CB6  0E3B               	movlw	59
  7115  003CB8  0100               	movlb	0	; () banked
  7116  003CBA  6FB0               	movwf	_setup_minute& (0+255),b
  7117  003CBC  D044               	goto	l10328
  7118  003CBE                     l10298:
  7119                           
  7120                           ; BSR set to: 0
  7121                           ;Setup_Time.c: 130: else --setup_minute;
  7122  003CBE  0100               	movlb	0	; () banked
  7123  003CC0  07B0               	decf	_setup_minute& (0+255),f,b
  7124                           
  7125                           ; BSR set to: 0
  7126                           ;Setup_Time.c: 131: break;
  7127  003CC2  D041               	goto	l10328
  7128  003CC4                     l10300:
  7129                           
  7130                           ; BSR set to: 0
  7131                           ;Setup_Time.c: 134: if (setup_second== 0) setup_second = 59;
  7132  003CC4  0100               	movlb	0	; () banked
  7133  003CC6  51B2               	movf	_setup_second& (0+255),w,b
  7134  003CC8  A4D8               	btfss	status,2,c
  7135  003CCA  D004               	goto	l10304
  7136                           
  7137                           ; BSR set to: 0
  7138  003CCC  0E3B               	movlw	59
  7139  003CCE  0100               	movlb	0	; () banked
  7140  003CD0  6FB2               	movwf	_setup_second& (0+255),b
  7141  003CD2  D039               	goto	l10328
  7142  003CD4                     l10304:
  7143                           
  7144                           ; BSR set to: 0
  7145                           ;Setup_Time.c: 135: else --setup_second;
  7146  003CD4  0100               	movlb	0	; () banked
  7147  003CD6  07B2               	decf	_setup_second& (0+255),f,b
  7148                           
  7149                           ; BSR set to: 0
  7150                           ;Setup_Time.c: 136: break;
  7151  003CD8  D036               	goto	l10328
  7152  003CDA                     l10306:
  7153                           
  7154                           ; BSR set to: 0
  7155                           ;Setup_Time.c: 139: if (setup_month == 0) setup_month = 12;
  7156  003CDA  0100               	movlb	0	; () banked
  7157  003CDC  51B1               	movf	_setup_month& (0+255),w,b
  7158  003CDE  A4D8               	btfss	status,2,c
  7159  003CE0  D004               	goto	l10310
  7160                           
  7161                           ; BSR set to: 0
  7162  003CE2  0E0C               	movlw	12
  7163  003CE4  0100               	movlb	0	; () banked
  7164  003CE6  6FB1               	movwf	_setup_month& (0+255),b
  7165  003CE8  D02E               	goto	l10328
  7166  003CEA                     l10310:
  7167                           
  7168                           ; BSR set to: 0
  7169                           ;Setup_Time.c: 140: else --setup_month;
  7170  003CEA  0100               	movlb	0	; () banked
  7171  003CEC  07B1               	decf	_setup_month& (0+255),f,b
  7172                           
  7173                           ; BSR set to: 0
  7174                           ;Setup_Time.c: 141: break;
  7175  003CEE  D02B               	goto	l10328
  7176  003CF0                     l10312:
  7177                           
  7178                           ; BSR set to: 0
  7179                           ;Setup_Time.c: 144: if (setup_day == 0) setup_day = 31;
  7180  003CF0  0100               	movlb	0	; () banked
  7181  003CF2  51AD               	movf	_setup_day& (0+255),w,b
  7182  003CF4  A4D8               	btfss	status,2,c
  7183  003CF6  D004               	goto	l10316
  7184                           
  7185                           ; BSR set to: 0
  7186  003CF8  0E1F               	movlw	31
  7187  003CFA  0100               	movlb	0	; () banked
  7188  003CFC  6FAD               	movwf	_setup_day& (0+255),b
  7189  003CFE  D023               	goto	l10328
  7190  003D00                     l10316:
  7191                           
  7192                           ; BSR set to: 0
  7193                           ;Setup_Time.c: 145: else --setup_day;
  7194  003D00  0100               	movlb	0	; () banked
  7195  003D02  07AD               	decf	_setup_day& (0+255),f,b
  7196                           
  7197                           ; BSR set to: 0
  7198                           ;Setup_Time.c: 146: break;
  7199  003D04  D020               	goto	l10328
  7200  003D06                     l10318:
  7201                           
  7202                           ; BSR set to: 0
  7203                           ;Setup_Time.c: 149: if (setup_year == 0) setup_year = 99;
  7204  003D06  0100               	movlb	0	; () banked
  7205  003D08  51B3               	movf	_setup_year& (0+255),w,b
  7206  003D0A  A4D8               	btfss	status,2,c
  7207  003D0C  D004               	goto	l10322
  7208                           
  7209                           ; BSR set to: 0
  7210  003D0E  0E63               	movlw	99
  7211  003D10  0100               	movlb	0	; () banked
  7212  003D12  6FB3               	movwf	_setup_year& (0+255),b
  7213  003D14  D018               	goto	l10328
  7214  003D16                     l10322:
  7215                           
  7216                           ; BSR set to: 0
  7217                           ;Setup_Time.c: 150: else --setup_year;
  7218  003D16  0100               	movlb	0	; () banked
  7219  003D18  07B3               	decf	_setup_year& (0+255),f,b
  7220                           
  7221                           ; BSR set to: 0
  7222                           ;Setup_Time.c: 155: }
  7223                           
  7224                           ; BSR set to: 0
  7225                           ;Setup_Time.c: 154: break;
  7226                           
  7227                           ;Setup_Time.c: 153: default:
  7228                           
  7229                           ; BSR set to: 0
  7230                           ;Setup_Time.c: 151: break;
  7231  003D1A  D015               	goto	l10328
  7232  003D1C                     l10326:
  7233  003D1C  0100               	movlb	0	; () banked
  7234  003D1E  51A3               	movf	_Select_Field& (0+255),w,b
  7235                           
  7236                           ; Switch size 1, requested type "space"
  7237                           ; Number of cases is 6, Range of values is 0 to 5
  7238                           ; switch strategies available:
  7239                           ; Name         Instructions Cycles
  7240                           ; simple_byte           19    10 (average)
  7241                           ;	Chosen strategy is simple_byte
  7242  003D20  0A00               	xorlw	0	; case 0
  7243  003D22  B4D8               	btfsc	status,2,c
  7244  003D24  D7B9               	goto	l10288
  7245  003D26  0A01               	xorlw	1	; case 1
  7246  003D28  B4D8               	btfsc	status,2,c
  7247  003D2A  D7C1               	goto	l10294
  7248  003D2C  0A03               	xorlw	3	; case 2
  7249  003D2E  B4D8               	btfsc	status,2,c
  7250  003D30  D7C9               	goto	l10300
  7251  003D32  0A01               	xorlw	1	; case 3
  7252  003D34  B4D8               	btfsc	status,2,c
  7253  003D36  D7D1               	goto	l10306
  7254  003D38  0A07               	xorlw	7	; case 4
  7255  003D3A  B4D8               	btfsc	status,2,c
  7256  003D3C  D7D9               	goto	l10312
  7257  003D3E  0A01               	xorlw	1	; case 5
  7258  003D40  B4D8               	btfsc	status,2,c
  7259  003D42  D7E1               	goto	l10318
  7260  003D44  D000               	goto	l10328
  7261  003D46                     l10328:
  7262                           
  7263                           ; BSR set to: 0
  7264                           ;Setup_Time.c: 156: Update_Setup_Time_Screen();
  7265  003D46  EC8D  F013         	call	_Update_Setup_Time_Screen	;wreg free
  7266  003D4A  0012               	return		;funcret
  7267  003D4C                     __end_of_Decrease_Time:
  7268                           	opt stack 0
  7269                           tblptru	equ	0xFF8
  7270                           tblptrh	equ	0xFF7
  7271                           tblptrl	equ	0xFF6
  7272                           tablat	equ	0xFF5
  7273                           postinc0	equ	0xFEE
  7274                           wreg	equ	0xFE8
  7275                           postdec1	equ	0xFE5
  7276                           fsr1l	equ	0xFE1
  7277                           indf2	equ	0xFDF
  7278                           fsr2h	equ	0xFDA
  7279                           fsr2l	equ	0xFD9
  7280                           status	equ	0xFD8
  7281                           
  7282 ;; *************** function _Update_Setup_Time_Screen *****************
  7283 ;; Defined at:
  7284 ;;		line 208 in file "Setup_Time.c"
  7285 ;; Parameters:    Size  Location     Type
  7286 ;;		None
  7287 ;; Auto vars:     Size  Location     Type
  7288 ;;		None
  7289 ;; Return value:  Size  Location     Type
  7290 ;;		None               void
  7291 ;; Registers used:
  7292 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7293 ;; Tracked objects:
  7294 ;;		On entry : 0/0
  7295 ;;		On exit  : 0/0
  7296 ;;		Unchanged: 0/0
  7297 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7298 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7299 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7300 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7301 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7302 ;;Total ram usage:        0 bytes
  7303 ;; Hardware stack levels used:    1
  7304 ;; Hardware stack levels required when called:   10
  7305 ;; This function calls:
  7306 ;;		___awdiv
  7307 ;;		___awmod
  7308 ;;		_drawtext
  7309 ;; This function is called by:
  7310 ;;		_Do_Setup_Time
  7311 ;;		_Increase_Time
  7312 ;;		_Decrease_Time
  7313 ;; This function uses a non-reentrant model
  7314 ;;
  7315                           
  7316                           	psect	text27
  7317  00271A                     __ptext27:
  7318                           	opt stack 0
  7319  00271A                     _Update_Setup_Time_Screen:
  7320                           	opt stack 19
  7321                           
  7322                           ;Setup_Time.c: 210: setup_time[0] = (setup_hour/10) + '0';
  7323                           
  7324                           ;incstack = 0
  7325  00271A  C0AF  F017         	movff	_setup_hour,___awdiv@dividend
  7326  00271E  6A18               	clrf	___awdiv@dividend+1,c
  7327  002720  0E00               	movlw	0
  7328  002722  6E1A               	movwf	___awdiv@divisor+1,c
  7329  002724  0E0A               	movlw	10
  7330  002726  6E19               	movwf	___awdiv@divisor,c
  7331  002728  ECE4  F01F         	call	___awdiv	;wreg free
  7332  00272C  5017               	movf	?___awdiv,w,c
  7333  00272E  0F30               	addlw	48
  7334  002730  0101               	movlb	1	; () banked
  7335  002732  6F5F               	movwf	_setup_time& (0+255),b
  7336                           
  7337                           ;Setup_Time.c: 211: setup_time[1] = (setup_hour%10) + '0';
  7338  002734  C0AF  F03D         	movff	_setup_hour,___awmod@dividend
  7339  002738  6A3E               	clrf	___awmod@dividend+1,c
  7340  00273A  0E00               	movlw	0
  7341  00273C  6E40               	movwf	___awmod@divisor+1,c
  7342  00273E  0E0A               	movlw	10
  7343  002740  6E3F               	movwf	___awmod@divisor,c
  7344  002742  ECDB  F021         	call	___awmod	;wreg free
  7345  002746  503D               	movf	?___awmod,w,c
  7346  002748  0F30               	addlw	48
  7347  00274A  0101               	movlb	1	; () banked
  7348  00274C  6F60               	movwf	(_setup_time+1)& (0+255),b
  7349                           
  7350                           ;Setup_Time.c: 213: setup_time[3] = (setup_minute/10) + '0';
  7351  00274E  C0B0  F017         	movff	_setup_minute,___awdiv@dividend
  7352  002752  6A18               	clrf	___awdiv@dividend+1,c
  7353  002754  0E00               	movlw	0
  7354  002756  6E1A               	movwf	___awdiv@divisor+1,c
  7355  002758  0E0A               	movlw	10
  7356  00275A  6E19               	movwf	___awdiv@divisor,c
  7357  00275C  ECE4  F01F         	call	___awdiv	;wreg free
  7358  002760  5017               	movf	?___awdiv,w,c
  7359  002762  0F30               	addlw	48
  7360  002764  0101               	movlb	1	; () banked
  7361  002766  6F62               	movwf	(_setup_time+3)& (0+255),b
  7362                           
  7363                           ;Setup_Time.c: 214: setup_time[4] = (setup_minute%10) + '0';
  7364  002768  C0B0  F03D         	movff	_setup_minute,___awmod@dividend
  7365  00276C  6A3E               	clrf	___awmod@dividend+1,c
  7366  00276E  0E00               	movlw	0
  7367  002770  6E40               	movwf	___awmod@divisor+1,c
  7368  002772  0E0A               	movlw	10
  7369  002774  6E3F               	movwf	___awmod@divisor,c
  7370  002776  ECDB  F021         	call	___awmod	;wreg free
  7371  00277A  503D               	movf	?___awmod,w,c
  7372  00277C  0F30               	addlw	48
  7373  00277E  0101               	movlb	1	; () banked
  7374  002780  6F63               	movwf	(_setup_time+4)& (0+255),b
  7375                           
  7376                           ;Setup_Time.c: 216: setup_time[6] = (setup_second/10) + '0';
  7377  002782  C0B2  F017         	movff	_setup_second,___awdiv@dividend
  7378  002786  6A18               	clrf	___awdiv@dividend+1,c
  7379  002788  0E00               	movlw	0
  7380  00278A  6E1A               	movwf	___awdiv@divisor+1,c
  7381  00278C  0E0A               	movlw	10
  7382  00278E  6E19               	movwf	___awdiv@divisor,c
  7383  002790  ECE4  F01F         	call	___awdiv	;wreg free
  7384  002794  5017               	movf	?___awdiv,w,c
  7385  002796  0F30               	addlw	48
  7386  002798  0101               	movlb	1	; () banked
  7387  00279A  6F65               	movwf	(_setup_time+6)& (0+255),b
  7388                           
  7389                           ;Setup_Time.c: 217: setup_time[7] = (setup_second%10) + '0';
  7390  00279C  C0B2  F03D         	movff	_setup_second,___awmod@dividend
  7391  0027A0  6A3E               	clrf	___awmod@dividend+1,c
  7392  0027A2  0E00               	movlw	0
  7393  0027A4  6E40               	movwf	___awmod@divisor+1,c
  7394  0027A6  0E0A               	movlw	10
  7395  0027A8  6E3F               	movwf	___awmod@divisor,c
  7396  0027AA  ECDB  F021         	call	___awmod	;wreg free
  7397  0027AE  503D               	movf	?___awmod,w,c
  7398  0027B0  0F30               	addlw	48
  7399  0027B2  0101               	movlb	1	; () banked
  7400  0027B4  6F66               	movwf	(_setup_time+7)& (0+255),b
  7401                           
  7402                           ;Setup_Time.c: 219: setup_date[0] = (setup_month/10) + '0';
  7403  0027B6  C0B1  F017         	movff	_setup_month,___awdiv@dividend
  7404  0027BA  6A18               	clrf	___awdiv@dividend+1,c
  7405  0027BC  0E00               	movlw	0
  7406  0027BE  6E1A               	movwf	___awdiv@divisor+1,c
  7407  0027C0  0E0A               	movlw	10
  7408  0027C2  6E19               	movwf	___awdiv@divisor,c
  7409  0027C4  ECE4  F01F         	call	___awdiv	;wreg free
  7410  0027C8  5017               	movf	?___awdiv,w,c
  7411  0027CA  0F30               	addlw	48
  7412  0027CC  0101               	movlb	1	; () banked
  7413  0027CE  6F56               	movwf	_setup_date& (0+255),b
  7414                           
  7415                           ;Setup_Time.c: 220: setup_date[1] = (setup_month%10) + '0';
  7416  0027D0  C0B1  F03D         	movff	_setup_month,___awmod@dividend
  7417  0027D4  6A3E               	clrf	___awmod@dividend+1,c
  7418  0027D6  0E00               	movlw	0
  7419  0027D8  6E40               	movwf	___awmod@divisor+1,c
  7420  0027DA  0E0A               	movlw	10
  7421  0027DC  6E3F               	movwf	___awmod@divisor,c
  7422  0027DE  ECDB  F021         	call	___awmod	;wreg free
  7423  0027E2  503D               	movf	?___awmod,w,c
  7424  0027E4  0F30               	addlw	48
  7425  0027E6  0101               	movlb	1	; () banked
  7426  0027E8  6F57               	movwf	(_setup_date+1)& (0+255),b
  7427                           
  7428                           ;Setup_Time.c: 222: setup_date[3] = (setup_day/10) + '0';
  7429  0027EA  C0AD  F017         	movff	_setup_day,___awdiv@dividend
  7430  0027EE  6A18               	clrf	___awdiv@dividend+1,c
  7431  0027F0  0E00               	movlw	0
  7432  0027F2  6E1A               	movwf	___awdiv@divisor+1,c
  7433  0027F4  0E0A               	movlw	10
  7434  0027F6  6E19               	movwf	___awdiv@divisor,c
  7435  0027F8  ECE4  F01F         	call	___awdiv	;wreg free
  7436  0027FC  5017               	movf	?___awdiv,w,c
  7437  0027FE  0F30               	addlw	48
  7438  002800  0101               	movlb	1	; () banked
  7439  002802  6F59               	movwf	(_setup_date+3)& (0+255),b
  7440                           
  7441                           ;Setup_Time.c: 223: setup_date[4] = (setup_day%10) + '0';
  7442  002804  C0AD  F03D         	movff	_setup_day,___awmod@dividend
  7443  002808  6A3E               	clrf	___awmod@dividend+1,c
  7444  00280A  0E00               	movlw	0
  7445  00280C  6E40               	movwf	___awmod@divisor+1,c
  7446  00280E  0E0A               	movlw	10
  7447  002810  6E3F               	movwf	___awmod@divisor,c
  7448  002812  ECDB  F021         	call	___awmod	;wreg free
  7449  002816  503D               	movf	?___awmod,w,c
  7450  002818  0F30               	addlw	48
  7451  00281A  0101               	movlb	1	; () banked
  7452  00281C  6F5A               	movwf	(_setup_date+4)& (0+255),b
  7453                           
  7454                           ;Setup_Time.c: 225: setup_date[6] = (setup_year/10) + '0';
  7455  00281E  C0B3  F017         	movff	_setup_year,___awdiv@dividend
  7456  002822  6A18               	clrf	___awdiv@dividend+1,c
  7457  002824  0E00               	movlw	0
  7458  002826  6E1A               	movwf	___awdiv@divisor+1,c
  7459  002828  0E0A               	movlw	10
  7460  00282A  6E19               	movwf	___awdiv@divisor,c
  7461  00282C  ECE4  F01F         	call	___awdiv	;wreg free
  7462  002830  5017               	movf	?___awdiv,w,c
  7463  002832  0F30               	addlw	48
  7464  002834  0101               	movlb	1	; () banked
  7465  002836  6F5C               	movwf	(_setup_date+6)& (0+255),b
  7466                           
