

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed May 11 17:30:46 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  5460                           
  5461 ;; *************** function _Do_Save_New_Time *****************
  5462 ;; Defined at:
  5463 ;;		line 175 in file "Setup_Time.c"
  5464 ;; Parameters:    Size  Location     Type
  5465 ;;		None
  5466 ;; Auto vars:     Size  Location     Type
  5467 ;;		None
  5468 ;; Return value:  Size  Location     Type
  5469 ;;		None               void
  5470 ;; Registers used:
  5471 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5472 ;; Tracked objects:
  5473 ;;		On entry : 0/0
  5474 ;;		On exit  : 0/0
  5475 ;;		Unchanged: 0/0
  5476 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5477 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5478 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5479 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5480 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5481 ;;Total ram usage:        0 bytes
  5482 ;; Hardware stack levels used:    1
  5483 ;; Hardware stack levels required when called:   11
  5484 ;; This function calls:
  5485 ;;		_DS3231_Read_Time
  5486 ;;		_DS3231_Write_Time
  5487 ;;		_Initialize_Screen
  5488 ;; This function is called by:
  5489 ;;		_Do_Setup_Time
  5490 ;; This function uses a non-reentrant model
  5491 ;;
  5492                           
  5493                           	psect	text19
  5494  003924                     __ptext19:
  5495                           	opt stack 0
  5496  003924                     _Do_Save_New_Time:
  5497                           	opt stack 18
  5498                           
  5499                           ;Setup_Time.c: 177: DS3231_Write_Time();
  5500                           
  5501                           ; BSR set to: 0
  5502                           ;incstack = 0
  5503  003924  EC4B  F015         	call	_DS3231_Write_Time	;wreg free
  5504                           
  5505                           ;Setup_Time.c: 178: DS3231_Read_Time();
  5506  003928  EC44  F017         	call	_DS3231_Read_Time	;wreg free
  5507                           
  5508                           ;Setup_Time.c: 179: Initialize_Screen();
  5509  00392C  EC29  F003         	call	_Initialize_Screen	;wreg free
  5510                           
  5511                           ;Setup_Time.c: 180: In_Time_Setup = 0;
  5512  003930  0E00               	movlw	0
  5513  003932  0100               	movlb	0	; () banked
  5514  003934  6FFB               	movwf	_In_Time_Setup& (0+255),b
  5515                           
  5516                           ; BSR set to: 0
  5517  003936  0012               	return		;funcret
  5518  003938                     __end_of_Do_Save_New_Time:
  5519                           	opt stack 0
  5520                           tblptru	equ	0xFF8
  5521                           tblptrh	equ	0xFF7
  5522                           tblptrl	equ	0xFF6
  5523                           tablat	equ	0xFF5
  5524                           postinc0	equ	0xFEE
  5525                           wreg	equ	0xFE8
  5526                           postdec1	equ	0xFE5
  5527                           plusw1	equ	0xFE3
  5528                           fsr1l	equ	0xFE1
  5529                           indf2	equ	0xFDF
  5530                           plusw2	equ	0xFDB
  5531                           fsr2h	equ	0xFDA
  5532                           fsr2l	equ	0xFD9
  5533                           status	equ	0xFD8
  5534                           
  5535 ;; *************** function _DS3231_Write_Time *****************
  5536 ;; Defined at:
  5537 ;;		line 90 in file "I2C_Support.c"
  5538 ;; Parameters:    Size  Location     Type
  5539 ;;		None
  5540 ;; Auto vars:     Size  Location     Type
  5541 ;;  Address         1   53[COMRAM] unsigned char 
  5542 ;;  Device          1   52[COMRAM] unsigned char 
  5543 ;; Return value:  Size  Location     Type
  5544 ;;		None               void
  5545 ;; Registers used:
  5546 ;;		wreg, status,2, status,0, cstack
  5547 ;; Tracked objects:
  5548 ;;		On entry : 0/0
  5549 ;;		On exit  : 0/0
  5550 ;;		Unchanged: 0/0
  5551 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5552 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5553 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5554 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5555 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5556 ;;Total ram usage:        2 bytes
  5557 ;; Hardware stack levels used:    1
  5558 ;; Hardware stack levels required when called:    5
  5559 ;; This function calls:
  5560 ;;		_I2C_Start
  5561 ;;		_I2C_Stop
  5562 ;;		_I2C_Write
  5563 ;;		_dec_2_bcd
  5564 ;; This function is called by:
  5565 ;;		_Do_Save_New_Time
  5566 ;; This function uses a non-reentrant model
  5567 ;;
  5568                           
  5569                           	psect	text20
  5570  002A96                     __ptext20:
  5571                           	opt stack 0
  5572  002A96                     _DS3231_Write_Time:
  5573                           	opt stack 23
  5574                           
  5575                           ;I2C_Support.c: 92: char Device = 0x68;
  5576                           
  5577                           ; BSR set to: 0
  5578                           ;incstack = 0
  5579  002A96  0E68               	movlw	104
  5580  002A98  6E35               	movwf	DS3231_Write_Time@Device,c
  5581                           
  5582                           ;I2C_Support.c: 93: char Address = 0x00;
  5583  002A9A  0E00               	movlw	0
  5584  002A9C  6E36               	movwf	DS3231_Write_Time@Address,c
  5585                           
  5586                           ;I2C_Support.c: 94: second = dec_2_bcd(setup_second);
  5587  002A9E  506C               	movf	_setup_second,w,c
  5588  002AA0  EC04  F018         	call	_dec_2_bcd
  5589  002AA4  502E               	movf	?_dec_2_bcd,w,c
  5590  002AA6  6E63               	movwf	_second,c
  5591                           
  5592                           ;I2C_Support.c: 95: minute = dec_2_bcd(setup_minute);
  5593  002AA8  506A               	movf	_setup_minute,w,c
  5594  002AAA  EC04  F018         	call	_dec_2_bcd
  5595  002AAE  502E               	movf	?_dec_2_bcd,w,c
  5596  002AB0  6E60               	movwf	_minute,c
  5597                           
  5598                           ;I2C_Support.c: 96: hour = dec_2_bcd(setup_hour);
  5599  002AB2  5069               	movf	_setup_hour,w,c
  5600  002AB4  EC04  F018         	call	_dec_2_bcd
  5601  002AB8  502E               	movf	?_dec_2_bcd,w,c
  5602  002ABA  6E5F               	movwf	_hour,c
  5603                           
  5604                           ;I2C_Support.c: 97: dow = 0x01;
  5605  002ABC  0E01               	movlw	1
  5606  002ABE  6E5D               	movwf	_dow,c
  5607                           
  5608                           ;I2C_Support.c: 98: day = dec_2_bcd(setup_day);
  5609  002AC0  5067               	movf	_setup_day,w,c
  5610  002AC2  EC04  F018         	call	_dec_2_bcd
  5611  002AC6  502E               	movf	?_dec_2_bcd,w,c
  5612  002AC8  6E5C               	movwf	_day,c
  5613                           
  5614                           ;I2C_Support.c: 99: month = dec_2_bcd(setup_month);
  5615  002ACA  506B               	movf	_setup_month,w,c
  5616  002ACC  EC04  F018         	call	_dec_2_bcd
  5617  002AD0  502E               	movf	?_dec_2_bcd,w,c
  5618  002AD2  6E61               	movwf	_month,c
  5619                           
  5620                           ;I2C_Support.c: 100: year = dec_2_bcd(setup_year);
  5621  002AD4  506D               	movf	_setup_year,w,c
  5622  002AD6  EC04  F018         	call	_dec_2_bcd
  5623  002ADA  502E               	movf	?_dec_2_bcd,w,c
  5624  002ADC  6E6E               	movwf	_year,c
  5625                           
  5626                           ;I2C_Support.c: 101: I2C_Start();
  5627  002ADE  ECF2  F01C         	call	_I2C_Start	;wreg free
  5628                           
  5629                           ;I2C_Support.c: 102: I2C_Write((Device << 1) | 0);
  5630  002AE2  5035               	movf	DS3231_Write_Time@Device,w,c
  5631  002AE4  2435               	addwf	DS3231_Write_Time@Device,w,c
  5632  002AE6  EC8C  F01A         	call	_I2C_Write
  5633                           
  5634                           ;I2C_Support.c: 103: I2C_Write(Address);
  5635  002AEA  5036               	movf	DS3231_Write_Time@Address,w,c
  5636  002AEC  EC8C  F01A         	call	_I2C_Write
  5637                           
  5638                           ;I2C_Support.c: 104: I2C_Write(second);
  5639  002AF0  5063               	movf	_second,w,c
  5640  002AF2  EC8C  F01A         	call	_I2C_Write
  5641                           
  5642                           ;I2C_Support.c: 105: I2C_Write(minute);
  5643  002AF6  5060               	movf	_minute,w,c
  5644  002AF8  EC8C  F01A         	call	_I2C_Write
  5645                           
  5646                           ;I2C_Support.c: 106: I2C_Write(hour);
  5647  002AFC  505F               	movf	_hour,w,c
  5648  002AFE  EC8C  F01A         	call	_I2C_Write
  5649                           
  5650                           ;I2C_Support.c: 107: I2C_Write(dow);
  5651  002B02  505D               	movf	_dow,w,c
  5652  002B04  EC8C  F01A         	call	_I2C_Write
  5653                           
  5654                           ;I2C_Support.c: 108: I2C_Write(day);
  5655  002B08  505C               	movf	_day,w,c
  5656  002B0A  EC8C  F01A         	call	_I2C_Write
  5657                           
  5658                           ;I2C_Support.c: 109: I2C_Write(month);
  5659  002B0E  5061               	movf	_month,w,c
  5660  002B10  EC8C  F01A         	call	_I2C_Write
  5661                           
  5662                           ;I2C_Support.c: 110: I2C_Write(year);
  5663  002B14  506E               	movf	_year,w,c
  5664  002B16  EC8C  F01A         	call	_I2C_Write
  5665                           
  5666                           ;I2C_Support.c: 111: I2C_Stop();
  5667  002B1A  ECE9  F01C         	call	_I2C_Stop	;wreg free
  5668  002B1E  0012               	return		;funcret
  5669  002B20                     __end_of_DS3231_Write_Time:
  5670                           	opt stack 0
  5671                           tblptru	equ	0xFF8
  5672                           tblptrh	equ	0xFF7
  5673                           tblptrl	equ	0xFF6
  5674                           tablat	equ	0xFF5
  5675                           postinc0	equ	0xFEE
  5676                           wreg	equ	0xFE8
  5677                           postdec1	equ	0xFE5
  5678                           plusw1	equ	0xFE3
  5679                           fsr1l	equ	0xFE1
  5680                           indf2	equ	0xFDF
  5681                           plusw2	equ	0xFDB
  5682                           fsr2h	equ	0xFDA
  5683                           fsr2l	equ	0xFD9
  5684                           status	equ	0xFD8
  5685                           
  5686 ;; *************** function _Decrease_Time *****************
  5687 ;; Defined at:
  5688 ;;		line 119 in file "Setup_Time.c"
  5689 ;; Parameters:    Size  Location     Type
  5690 ;;		None
  5691 ;; Auto vars:     Size  Location     Type
  5692 ;;		None
  5693 ;; Return value:  Size  Location     Type
  5694 ;;		None               void
  5695 ;; Registers used:
  5696 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5697 ;; Tracked objects:
  5698 ;;		On entry : 0/0
  5699 ;;		On exit  : 0/0
  5700 ;;		Unchanged: 0/0
  5701 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5702 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5703 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5704 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5705 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5706 ;;Total ram usage:        0 bytes
  5707 ;; Hardware stack levels used:    1
  5708 ;; Hardware stack levels required when called:   11
  5709 ;; This function calls:
  5710 ;;		_Update_Setup_Time_Screen
  5711 ;; This function is called by:
  5712 ;;		_Do_Setup_Time
  5713 ;; This function uses a non-reentrant model
  5714 ;;
  5715                           
  5716                           	psect	text21
  5717  002A06                     __ptext21:
  5718                           	opt stack 0
  5719  002A06                     _Decrease_Time:
  5720                           	opt stack 18
  5721                           
  5722                           ;Setup_Time.c: 121: switch (Select_Field)
  5723                           
  5724                           ;incstack = 0
  5725  002A06  D030               	goto	l8862
  5726  002A08                     l8824:
  5727                           
  5728                           ;Setup_Time.c: 124: if (setup_hour == 0) setup_hour = 23;
  5729  002A08  5069               	movf	_setup_hour,w,c
  5730  002A0A  A4D8               	btfss	status,2,c
  5731  002A0C  D003               	goto	l8828
  5732  002A0E  0E17               	movlw	23
  5733  002A10  6E69               	movwf	_setup_hour,c
  5734  002A12  D03E               	goto	l8864
  5735  002A14                     l8828:
  5736                           
  5737                           ;Setup_Time.c: 125: else --setup_hour;
  5738  002A14  0669               	decf	_setup_hour,f,c
  5739                           
  5740                           ;Setup_Time.c: 126: break;
  5741  002A16  D03C               	goto	l8864
  5742  002A18                     l8830:
  5743                           
  5744                           ;Setup_Time.c: 129: if (setup_minute == 0) setup_minute = 59;
  5745  002A18  506A               	movf	_setup_minute,w,c
  5746  002A1A  A4D8               	btfss	status,2,c
  5747  002A1C  D003               	goto	l8834
  5748  002A1E  0E3B               	movlw	59
  5749  002A20  6E6A               	movwf	_setup_minute,c
  5750  002A22  D036               	goto	l8864
  5751  002A24                     l8834:
  5752                           
  5753                           ;Setup_Time.c: 130: else --setup_minute;
  5754  002A24  066A               	decf	_setup_minute,f,c
  5755                           
  5756                           ;Setup_Time.c: 131: break;
  5757  002A26  D034               	goto	l8864
  5758  002A28                     l8836:
  5759                           
  5760                           ;Setup_Time.c: 134: if (setup_second == 0) setup_second = 59;
  5761  002A28  506C               	movf	_setup_second,w,c
  5762  002A2A  A4D8               	btfss	status,2,c
  5763  002A2C  D003               	goto	l8840
  5764  002A2E  0E3B               	movlw	59
  5765  002A30  6E6C               	movwf	_setup_second,c
  5766  002A32  D02E               	goto	l8864
  5767  002A34                     l8840:
  5768                           
  5769                           ;Setup_Time.c: 135: else --setup_second;
  5770  002A34  066C               	decf	_setup_second,f,c
  5771                           
  5772                           ;Setup_Time.c: 136: break;
  5773  002A36  D02C               	goto	l8864
  5774  002A38                     l8842:
  5775                           
  5776                           ;Setup_Time.c: 139: if (setup_month == 0) setup_month = 12;
  5777  002A38  506B               	movf	_setup_month,w,c
  5778  002A3A  A4D8               	btfss	status,2,c
  5779  002A3C  D003               	goto	l8846
  5780  002A3E  0E0C               	movlw	12
  5781  002A40  6E6B               	movwf	_setup_month,c
  5782  002A42  D026               	goto	l8864
  5783  002A44                     l8846:
  5784                           
  5785                           ;Setup_Time.c: 140: else --setup_month;
  5786  002A44  066B               	decf	_setup_month,f,c
  5787                           
  5788                           ;Setup_Time.c: 141: break;
  5789  002A46  D024               	goto	l8864
  5790  002A48                     l8848:
  5791                           
  5792                           ;Setup_Time.c: 144: if (setup_day == 0) setup_day = 31;
  5793  002A48  5067               	movf	_setup_day,w,c
  5794  002A4A  A4D8               	btfss	status,2,c
  5795  002A4C  D003               	goto	l8852
  5796  002A4E  0E1F               	movlw	31
  5797  002A50  6E67               	movwf	_setup_day,c
  5798  002A52  D01E               	goto	l8864
  5799  002A54                     l8852:
  5800                           
  5801                           ;Setup_Time.c: 145: else --setup_day;
  5802  002A54  0667               	decf	_setup_day,f,c
  5803                           
  5804                           ;Setup_Time.c: 146: break;
  5805  002A56  D01C               	goto	l8864
  5806  002A58                     l8854:
  5807                           
  5808                           ;Setup_Time.c: 149: if (setup_year == 0) setup_year = 100;
  5809  002A58  506D               	movf	_setup_year,w,c
  5810  002A5A  A4D8               	btfss	status,2,c
  5811  002A5C  D003               	goto	l8858
  5812  002A5E  0E64               	movlw	100
  5813  002A60  6E6D               	movwf	_setup_year,c
  5814  002A62  D016               	goto	l8864
  5815  002A64                     l8858:
  5816                           
  5817                           ;Setup_Time.c: 150: else --setup_year;
  5818  002A64  066D               	decf	_setup_year,f,c
  5819                           
  5820                           ;Setup_Time.c: 155: }
  5821                           
  5822                           ;Setup_Time.c: 154: break;
  5823                           
  5824                           ;Setup_Time.c: 153: default:
  5825                           
  5826                           ;Setup_Time.c: 151: break;
  5827  002A66  D014               	goto	l8864
  5828  002A68                     l8862:
  5829  002A68  5054               	movf	_Select_Field,w,c
  5830                           
  5831                           ; Switch size 1, requested type "space"
  5832                           ; Number of cases is 6, Range of values is 0 to 5
  5833                           ; switch strategies available:
  5834                           ; Name         Instructions Cycles
  5835                           ; simple_byte           19    10 (average)
  5836                           ;	Chosen strategy is simple_byte
  5837  002A6A  0A00               	xorlw	0	; case 0
  5838  002A6C  B4D8               	btfsc	status,2,c
  5839  002A6E  D7CC               	goto	l8824
  5840  002A70  0A01               	xorlw	1	; case 1
  5841  002A72  B4D8               	btfsc	status,2,c
  5842  002A74  D7D1               	goto	l8830
  5843  002A76  0A03               	xorlw	3	; case 2
  5844  002A78  B4D8               	btfsc	status,2,c
  5845  002A7A  D7D6               	goto	l8836
  5846  002A7C  0A01               	xorlw	1	; case 3
  5847  002A7E  B4D8               	btfsc	status,2,c
  5848  002A80  D7DB               	goto	l8842
  5849  002A82  0A07               	xorlw	7	; case 4
  5850  002A84  B4D8               	btfsc	status,2,c
  5851  002A86  D7E0               	goto	l8848
  5852  002A88  0A01               	xorlw	1	; case 5
  5853  002A8A  B4D8               	btfsc	status,2,c
  5854  002A8C  D7E5               	goto	l8854
  5855  002A8E  D000               	goto	l8864
  5856  002A90                     l8864:
  5857                           
  5858                           ;Setup_Time.c: 156: Update_Setup_Time_Screen();
  5859  002A90  EC0E  F00A         	call	_Update_Setup_Time_Screen	;wreg free
  5860  002A94  0012               	return		;funcret
  5861  002A96                     __end_of_Decrease_Time:
  5862                           	opt stack 0
  5863                           tblptru	equ	0xFF8
  5864                           tblptrh	equ	0xFF7
  5865                           tblptrl	equ	0xFF6
  5866                           tablat	equ	0xFF5
  5867                           postinc0	equ	0xFEE
  5868                           wreg	equ	0xFE8
  5869                           postdec1	equ	0xFE5
  5870                           plusw1	equ	0xFE3
  5871                           fsr1l	equ	0xFE1
  5872                           indf2	equ	0xFDF
  5873                           plusw2	equ	0xFDB
  5874                           fsr2h	equ	0xFDA
  5875                           fsr2l	equ	0xFD9
  5876                           status	equ	0xFD8
  5877                           
  5878 ;; *************** function _Update_Setup_Time_Screen *****************
  5879 ;; Defined at:
  5880 ;;		line 208 in file "Setup_Time.c"
  5881 ;; Parameters:    Size  Location     Type
  5882 ;;		None
  5883 ;; Auto vars:     Size  Location     Type
  5884 ;;		None
  5885 ;; Return value:  Size  Location     Type
  5886 ;;		None               void
  5887 ;; Registers used:
  5888 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5889 ;; Tracked objects:
  5890 ;;		On entry : 0/0
  5891 ;;		On exit  : 0/0
  5892 ;;		Unchanged: 0/0
  5893 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5894 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5895 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5896 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5897 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5898 ;;Total ram usage:        0 bytes
  5899 ;; Hardware stack levels used:    1
  5900 ;; Hardware stack levels required when called:   10
  5901 ;; This function calls:
  5902 ;;		___awdiv
  5903 ;;		___awmod
  5904 ;;		_drawtext
  5905 ;; This function is called by:
  5906 ;;		_Do_Setup_Time
  5907 ;;		_Increase_Time
  5908 ;;		_Decrease_Time
  5909 ;; This function uses a non-reentrant model
  5910 ;;
  5911                           
  5912                           	psect	text22
  5913  00141C                     __ptext22:
  5914                           	opt stack 0
  5915  00141C                     _Update_Setup_Time_Screen:
  5916                           	opt stack 19
  5917                           
  5918                           ;Setup_Time.c: 210: setup_time[0] = (setup_hour/10) + '0';
  5919                           
  5920                           ;incstack = 0
  5921  00141C  C069  F020         	movff	_setup_hour,___awdiv@dividend
  5922  001420  6A21               	clrf	___awdiv@dividend+1,c
  5923  001422  0E00               	movlw	0
  5924  001424  6E23               	movwf	___awdiv@divisor+1,c
  5925  001426  0E0A               	movlw	10
  5926  001428  6E22               	movwf	___awdiv@divisor,c
  5927  00142A  EC26  F014         	call	___awdiv	;wreg free
  5928  00142E  5020               	movf	?___awdiv,w,c
  5929  001430  0F30               	addlw	48
  5930  001432  0100               	movlb	0	; () banked
  5931  001434  6FA6               	movwf	_setup_time& (0+255),b
  5932                           
  5933                           ;Setup_Time.c: 211: setup_time[1] = (setup_hour%10) + '0';
  5934  001436  C069  F028         	movff	_setup_hour,___awmod@dividend
  5935  00143A  6A29               	clrf	___awmod@dividend+1,c
  5936  00143C  0E00               	movlw	0
  5937  00143E  6E2B               	movwf	___awmod@divisor+1,c
  5938  001440  0E0A               	movlw	10
  5939  001442  6E2A               	movwf	___awmod@divisor,c
  5940  001444  EC17  F016         	call	___awmod	;wreg free
  5941  001448  5028               	movf	?___awmod,w,c
  5942  00144A  0F30               	addlw	48
  5943  00144C  0100               	movlb	0	; () banked
  5944  00144E  6FA7               	movwf	(_setup_time+1)& (0+255),b
  5945                           
  5946                           ;Setup_Time.c: 213: setup_time[3] = (setup_minute/10) + '0';
  5947  001450  C06A  F020         	movff	_setup_minute,___awdiv@dividend
  5948  001454  6A21               	clrf	___awdiv@dividend+1,c
  5949  001456  0E00               	movlw	0
  5950  001458  6E23               	movwf	___awdiv@divisor+1,c
  5951  00145A  0E0A               	movlw	10
  5952  00145C  6E22               	movwf	___awdiv@divisor,c
  5953  00145E  EC26  F014         	call	___awdiv	;wreg free
  5954  001462  5020               	movf	?___awdiv,w,c
  5955  001464  0F30               	addlw	48
  5956  001466  0100               	movlb	0	; () banked
  5957  001468  6FA9               	movwf	(_setup_time+3)& (0+255),b
  5958                           
  5959                           ;Setup_Time.c: 214: setup_time[4] = (setup_minute%10) + '0';
  5960  00146A  C06A  F028         	movff	_setup_minute,___awmod@dividend
  5961  00146E  6A29               	clrf	___awmod@dividend+1,c
  5962  001470  0E00               	movlw	0
  5963  001472  6E2B               	movwf	___awmod@divisor+1,c
  5964  001474  0E0A               	movlw	10
  5965  001476  6E2A               	movwf	___awmod@divisor,c
  5966  001478  EC17  F016         	call	___awmod	;wreg free
  5967  00147C  5028               	movf	?___awmod,w,c
  5968  00147E  0F30               	addlw	48
  5969  001480  0100               	movlb	0	; () banked
  5970  001482  6FAA               	movwf	(_setup_time+4)& (0+255),b
  5971                           
  5972                           ;Setup_Time.c: 216: setup_time[6] = (setup_second/10) + '0';
  5973  001484  C06C  F020         	movff	_setup_second,___awdiv@dividend
  5974  001488  6A21               	clrf	___awdiv@dividend+1,c
  5975  00148A  0E00               	movlw	0
  5976  00148C  6E23               	movwf	___awdiv@divisor+1,c
  5977  00148E  0E0A               	movlw	10
  5978  001490  6E22               	movwf	___awdiv@divisor,c
  5979  001492  EC26  F014         	call	___awdiv	;wreg free
  5980  001496  5020               	movf	?___awdiv,w,c
  5981  001498  0F30               	addlw	48
  5982  00149A  0100               	movlb	0	; () banked
  5983  00149C  6FAC               	movwf	(_setup_time+6)& (0+255),b
  5984                           
  5985                           ;Setup_Time.c: 217: setup_time[7] = (setup_second%10) + '0';
  5986  00149E  C06C  F028         	movff	_setup_second,___awmod@dividend
  5987  0014A2  6A29               	clrf	___awmod@dividend+1,c
  5988  0014A4  0E00               	movlw	0
  5989  0014A6  6E2B               	movwf	___awmod@divisor+1,c
  5990  0014A8  0E0A               	movlw	10
  5991  0014AA  6E2A               	movwf	___awmod@divisor,c
  5992  0014AC  EC17  F016         	call	___awmod	;wreg free
  5993  0014B0  5028               	movf	?___awmod,w,c
  5994  0014B2  0F30               	addlw	48
  5995  0014B4  0100               	movlb	0	; () banked
  5996  0014B6  6FAD               	movwf	(_setup_time+7)& (0+255),b
  5997                           
  5998                           ;Setup_Time.c: 219: setup_date[0] = (setup_month/10) + '0';
  5999  0014B8  C06B  F020         	movff	_setup_month,___awdiv@dividend
  6000  0014BC  6A21               	clrf	___awdiv@dividend+1,c
  6001  0014BE  0E00               	movlw	0
  6002  0014C0  6E23               	movwf	___awdiv@divisor+1,c
  6003  0014C2  0E0A               	movlw	10
  6004  0014C4  6E22               	movwf	___awdiv@divisor,c
  6005  0014C6  EC26  F014         	call	___awdiv	;wreg free
  6006  0014CA  5020               	movf	?___awdiv,w,c
  6007  0014CC  0F30               	addlw	48
  6008  0014CE  0100               	movlb	0	; () banked
  6009  0014D0  6F9D               	movwf	_setup_date& (0+255),b
  6010                           
  6011                           ;Setup_Time.c: 220: setup_date[1] = (setup_month%10) + '0';
  6012  0014D2  C06B  F028         	movff	_setup_month,___awmod@dividend
  6013  0014D6  6A29               	clrf	___awmod@dividend+1,c
  6014  0014D8  0E00               	movlw	0
  6015  0014DA  6E2B               	movwf	___awmod@divisor+1,c
  6016  0014DC  0E0A               	movlw	10
  6017  0014DE  6E2A               	movwf	___awmod@divisor,c
  6018  0014E0  EC17  F016         	call	___awmod	;wreg free
  6019  0014E4  5028               	movf	?___awmod,w,c
  6020  0014E6  0F30               	addlw	48
  6021  0014E8  0100               	movlb	0	; () banked
  6022  0014EA  6F9E               	movwf	(_setup_date+1)& (0+255),b
  6023                           
  6024                           ;Setup_Time.c: 222: setup_date[3] = (setup_day/10) + '0';
  6025  0014EC  C067  F020         	movff	_setup_day,___awdiv@dividend
  6026  0014F0  6A21               	clrf	___awdiv@dividend+1,c
  6027  0014F2  0E00               	movlw	0
  6028  0014F4  6E23               	movwf	___awdiv@divisor+1,c
  6029  0014F6  0E0A               	movlw	10
  6030  0014F8  6E22               	movwf	___awdiv@divisor,c
  6031  0014FA  EC26  F014         	call	___awdiv	;wreg free
  6032  0014FE  5020               	movf	?___awdiv,w,c
  6033  001500  0F30               	addlw	48
  6034  001502  0100               	movlb	0	; () banked
  6035  001504  6FA0               	movwf	(_setup_date+3)& (0+255),b
  6036                           
  6037                           ;Setup_Time.c: 223: setup_date[4] = (setup_day%10) + '0';
  6038  001506  C067  F028         	movff	_setup_day,___awmod@dividend
  6039  00150A  6A29               	clrf	___awmod@dividend+1,c
  6040  00150C  0E00               	movlw	0
  6041  00150E  6E2B               	movwf	___awmod@divisor+1,c
  6042  001510  0E0A               	movlw	10
  6043  001512  6E2A               	movwf	___awmod@divisor,c
  6044  001514  EC17  F016         	call	___awmod	;wreg free
  6045  001518  5028               	movf	?___awmod,w,c
  6046  00151A  0F30               	addlw	48
  6047  00151C  0100               	movlb	0	; () banked
  6048  00151E  6FA1               	movwf	(_setup_date+4)& (0+255),b
  6049                           
  6050                           ;Setup_Time.c: 225: setup_date[6] = (setup_year/10) + '0';
  6051  001520  C06D  F020         	movff	_setup_year,___awdiv@dividend
  6052  001524  6A21               	clrf	___awdiv@dividend+1,c
  6053  001526  0E00               	movlw	0
  6054  001528  6E23               	movwf	___awdiv@divisor+1,c
  6055  00152A  0E0A               	movlw	10
  6056  00152C  6E22               	movwf	___awdiv@divisor,c
  6057  00152E  EC26  F014         	call	___awdiv	;wreg free
  6058  001532  5020               	movf	?___awdiv,w,c
  6059  001534  0F30               	addlw	48
  6060  001536  0100               	movlb	0	; () banked
  6061  001538  6FA3               	movwf	(_setup_date+6)& (0+255),b
  6062                           
  6063                           ;Setup_Time.c: 226: setup_date[7] = (setup_year%10) + '0';
  6064  00153A  C06D  F028         	movff	_setup_year,___awmod@dividend
  6065  00153E  6A29               	clrf	___awmod@dividend+1,c
  6066  001540  0E00               	movlw	0
  6067  001542  6E2B               	movwf	___awmod@divisor+1,c
  6068  001544  0E0A               	movlw	10
  6069  001546  6E2A               	movwf	___awmod@divisor,c
  6070  001548  EC17  F016         	call	___awmod	;wreg free
