

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Feb 04 11:54:45 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  1525  00155A  505A               	movf	printf@prec+1,w,c
  1526  00155C  E104               	bnz	u2630
  1527  00155E  0E09               	movlw	9
  1528  001560  5C59               	subwf	printf@prec,w,c
  1529  001562  A0D8               	btfss	status,0,c
  1530  001564  D003               	goto	l121
  1531  001566                     u2630:
  1532                           
  1533                           ;doprnt.c: 1212: c = (sizeof dpowers/sizeof dpowers[0])-2;
  1534  001566  0E08               	movlw	8
  1535  001568  6E68               	movwf	printf@c,c
  1536  00156A  D003               	goto	l2455
  1537  00156C                     l121:
  1538                           
  1539                           ;doprnt.c: 1213: else
  1540                           ;doprnt.c: 1214: c = prec;
  1541  00156C  C059  F068         	movff	printf@prec,printf@c
  1542  001570  D000               	goto	l2455
  1543  001572                     l2455:
  1544                           
  1545                           ;doprnt.c: 1215: prec -= c;
  1546  001572  5068               	movf	printf@c,w,c
  1547  001574  5E59               	subwf	printf@prec,f,c
  1548  001576  0E00               	movlw	0
  1549  001578  BE68               	btfsc	printf@c,7,c
  1550  00157A  0EFF               	movlw	255
  1551  00157C  5A5A               	subwfb	printf@prec+1,f,c
  1552                           
  1553                           ;doprnt.c: 1219: if(c)
  1554  00157E  5068               	movf	printf@c,w,c
  1555  001580  B4D8               	btfsc	status,2,c
  1556  001582  D004               	goto	l2461
  1557                           
  1558                           ;doprnt.c: 1221: (putch('.') );
  1559  001584  0E2E               	movlw	46
  1560  001586  EC39  F015         	call	_putch
  1561  00158A  D000               	goto	l2461
  1562  00158C                     l2461:
  1563                           
  1564                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  1565  00158C  5068               	movf	printf@c,w,c
  1566  00158E  EC89  F00B         	call	_scale
  1567  001592  C02B  F052         	movff	?_scale,_printf$1009
  1568  001596  C02C  F053         	movff	?_scale+1,_printf$1009+1
  1569  00159A  C02D  F054         	movff	?_scale+2,_printf$1009+2
  1570                           
  1571                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  1572  00159E  C065  F01F         	movff	printf@fval,___ftmul@f2
  1573  0015A2  C066  F020         	movff	printf@fval+1,___ftmul@f2+1
  1574  0015A6  C067  F021         	movff	printf@fval+2,___ftmul@f2+2
  1575  0015AA  C052  F01C         	movff	_printf$1009,___ftmul@f1
  1576  0015AE  C053  F01D         	movff	_printf$1009+1,___ftmul@f1+1
  1577  0015B2  C054  F01E         	movff	_printf$1009+2,___ftmul@f1+2
  1578  0015B6  EC8A  F010         	call	___ftmul	;wreg free
  1579  0015BA  C01C  F032         	movff	?___ftmul,___fttol@f1
  1580  0015BE  C01D  F033         	movff	?___ftmul+1,___fttol@f1+1
  1581  0015C2  C01E  F034         	movff	?___ftmul+2,___fttol@f1+2
  1582  0015C6  EC06  F011         	call	___fttol	;wreg free
  1583  0015CA  C032  F05B         	movff	?___fttol,printf@val
  1584  0015CE  C033  F05C         	movff	?___fttol+1,printf@val+1
  1585  0015D2  C034  F05D         	movff	?___fttol+2,printf@val+2
  1586  0015D6  C035  F05E         	movff	?___fttol+3,printf@val+3
  1587                           
  1588                           ;doprnt.c: 1228: while(c--) {
  1589  0015DA  D06B               	goto	l2471
  1590  0015DC                     l2465:
  1591                           
  1592                           ;doprnt.c: 1229: tmpval.vd = val/dpowers[c];
  1593  0015DC  C05B  F001         	movff	printf@val,___lldiv@dividend
  1594  0015E0  C05C  F002         	movff	printf@val+1,___lldiv@dividend+1
  1595  0015E4  C05D  F003         	movff	printf@val+2,___lldiv@dividend+2
  1596  0015E8  C05E  F004         	movff	printf@val+3,___lldiv@dividend+3
  1597  0015EC  5068               	movf	printf@c,w,c
  1598  0015EE  0D04               	mullw	4
  1599  0015F0  0E01               	movlw	low _dpowers
  1600  0015F2  24F3               	addwf	prodl,w,c
  1601  0015F4  6EF6               	movwf	tblptrl,c
  1602  0015F6  0E10               	movlw	high _dpowers
  1603  0015F8  20F4               	addwfc	prodh,w,c
  1604  0015FA  6EF7               	movwf	tblptrh,c
  1605  0015FC                     	if	0	;There are less than 3 active tblptr bytes
  1606  0015FC                     	endif
  1607  0015FC  0009               	tblrd		*+
  1608  0015FE  CFF5 F005          	movff	tablat,___lldiv@divisor
  1609  001602  0009               	tblrd		*+
  1610  001604  CFF5 F006          	movff	tablat,___lldiv@divisor+1
  1611  001608  0009               	tblrd		*+
  1612  00160A  CFF5 F007          	movff	tablat,___lldiv@divisor+2
  1613  00160E  000A               	tblrd		*-
  1614  001610  CFF5 F008          	movff	tablat,___lldiv@divisor+3
  1615  001614  EC54  F013         	call	___lldiv	;wreg free
  1616  001618  C001  F061         	movff	?___lldiv,printf@tmpval
  1617  00161C  C002  F062         	movff	?___lldiv+1,printf@tmpval+1
  1618  001620  C003  F063         	movff	?___lldiv+2,printf@tmpval+2
  1619  001624  C004  F064         	movff	?___lldiv+3,printf@tmpval+3
  1620                           
  1621                           ;doprnt.c: 1230: tmpval.vd %= 10;
  1622  001628  C061  F001         	movff	printf@tmpval,___llmod@dividend
  1623  00162C  C062  F002         	movff	printf@tmpval+1,___llmod@dividend+1
  1624  001630  C063  F003         	movff	printf@tmpval+2,___llmod@dividend+2
  1625  001634  C064  F004         	movff	printf@tmpval+3,___llmod@dividend+3
  1626  001638  0E0A               	movlw	10
  1627  00163A  6E05               	movwf	___llmod@divisor,c
  1628  00163C  0E00               	movlw	0
  1629  00163E  6E06               	movwf	___llmod@divisor+1,c
  1630  001640  0E00               	movlw	0
  1631  001642  6E07               	movwf	___llmod@divisor+2,c
  1632  001644  0E00               	movlw	0
  1633  001646  6E08               	movwf	___llmod@divisor+3,c
  1634  001648  EC16  F014         	call	___llmod	;wreg free
  1635  00164C  C001  F061         	movff	?___llmod,printf@tmpval
  1636  001650  C002  F062         	movff	?___llmod+1,printf@tmpval+1
  1637  001654  C003  F063         	movff	?___llmod+2,printf@tmpval+2
  1638  001658  C004  F064         	movff	?___llmod+3,printf@tmpval+3
  1639                           
  1640                           ;doprnt.c: 1231: (putch('0' + tmpval.vd) );
  1641  00165C  5061               	movf	printf@tmpval,w,c
  1642  00165E  0F30               	addlw	48
  1643  001660  EC39  F015         	call	_putch
  1644                           
  1645                           ;doprnt.c: 1232: val %= dpowers[c];
  1646  001664  C05B  F001         	movff	printf@val,___llmod@dividend
  1647  001668  C05C  F002         	movff	printf@val+1,___llmod@dividend+1
  1648  00166C  C05D  F003         	movff	printf@val+2,___llmod@dividend+2
  1649  001670  C05E  F004         	movff	printf@val+3,___llmod@dividend+3
  1650  001674  5068               	movf	printf@c,w,c
  1651  001676  0D04               	mullw	4
  1652  001678  0E01               	movlw	low _dpowers
  1653  00167A  24F3               	addwf	prodl,w,c
  1654  00167C  6EF6               	movwf	tblptrl,c
  1655  00167E  0E10               	movlw	high _dpowers
  1656  001680  20F4               	addwfc	prodh,w,c
  1657  001682  6EF7               	movwf	tblptrh,c
  1658  001684                     	if	0	;There are less than 3 active tblptr bytes
  1659  001684                     	endif
  1660  001684  0009               	tblrd		*+
  1661  001686  CFF5 F005          	movff	tablat,___llmod@divisor
  1662  00168A  0009               	tblrd		*+
  1663  00168C  CFF5 F006          	movff	tablat,___llmod@divisor+1
  1664  001690  0009               	tblrd		*+
  1665  001692  CFF5 F007          	movff	tablat,___llmod@divisor+2
  1666  001696  000A               	tblrd		*-
  1667  001698  CFF5 F008          	movff	tablat,___llmod@divisor+3
  1668  00169C  EC16  F014         	call	___llmod	;wreg free
  1669  0016A0  C001  F05B         	movff	?___llmod,printf@val
  1670  0016A4  C002  F05C         	movff	?___llmod+1,printf@val+1
  1671  0016A8  C003  F05D         	movff	?___llmod+2,printf@val+2
  1672  0016AC  C004  F05E         	movff	?___llmod+3,printf@val+3
  1673  0016B0  D000               	goto	l2471
  1674  0016B2                     l2471:
  1675  0016B2  0668               	decf	printf@c,f,c
  1676  0016B4  2868               	incf	printf@c,w,c
  1677  0016B6  B4D8               	btfsc	status,2,c
  1678  0016B8  D009               	goto	l2477
  1679  0016BA  D790               	goto	l2465
  1680                           
  1681                           ;doprnt.c: 1233: }
  1682                           ;doprnt.c: 1235: while(prec) {
  1683  0016BC  D007               	goto	l2477
  1684  0016BE                     l2473:
  1685                           
  1686                           ;doprnt.c: 1236: (putch('0') );
  1687  0016BE  0E30               	movlw	48
  1688  0016C0  EC39  F015         	call	_putch
  1689                           
  1690                           ;doprnt.c: 1237: prec--;
  1691  0016C4  0659               	decf	printf@prec,f,c
  1692  0016C6  A0D8               	btfss	status,0,c
  1693  0016C8  065A               	decf	printf@prec+1,f,c
  1694  0016CA  D000               	goto	l2477
  1695  0016CC                     l2477:
  1696  0016CC  5059               	movf	printf@prec,w,c
  1697  0016CE  105A               	iorwf	printf@prec+1,w,c
  1698  0016D0  B4D8               	btfsc	status,2,c
  1699  0016D2  D010               	goto	l2483
  1700  0016D4  D7F4               	goto	l2473
  1701                           
  1702                           ;doprnt.c: 1238: }
  1703                           ;doprnt.c: 1245: continue;
  1704  0016D6  D00E               	goto	l2483
  1705  0016D8                     l2479:
  1706                           
  1707                           ;doprnt.c: 1246: }
  1708                           ;doprnt.c: 1422: {
  1709                           ;doprnt.c: 1438: if(flag & 0x03)
  1710  0016D8  0E03               	movlw	3
  1711  0016DA  1457               	andwf	printf@flag,w,c
  1712  0016DC  6E4C               	movwf	??_printf& (0+255),c
  1713  0016DE  0E00               	movlw	0
  1714  0016E0  1458               	andwf	printf@flag+1,w,c
  1715  0016E2  6E4D               	movwf	(??_printf+1)& (0+255),c
  1716  0016E4  504C               	movf	??_printf,w,c
  1717  0016E6  104D               	iorwf	??_printf+1,w,c
  1718  0016E8  B4D8               	btfsc	status,2,c
  1719  0016EA  D004               	goto	l2483
  1720                           
  1721                           ;doprnt.c: 1439: (putch('-') );
  1722  0016EC  0E2D               	movlw	45
  1723  0016EE  EC39  F015         	call	_putch
  1724  0016F2  D000               	goto	l2483
  1725  0016F4                     l2483:
  1726  0016F4  C047  FFF6         	movff	printf@f,tblptrl
  1727  0016F8  C048  FFF7         	movff	printf@f+1,tblptrh
  1728  0016FC  4A47               	infsnz	printf@f,f,c
  1729  0016FE  2A48               	incf	printf@f+1,f,c
  1730  001700                     	if	0	;tblptru may be non-zero
  1731  001700                     	endif
  1732  001700                     	if	0	;tblptru may be non-zero
  1733  001700                     	endif
  1734  001700  0008               	tblrd		*
  1735  001702  CFF5 F068          	movff	tablat,printf@c
  1736  001706  5068               	movf	printf@c,w,c
  1737  001708  B4D8               	btfsc	status,2,c
  1738  00170A  D002               	goto	l132
  1739  00170C  D4F4               	goto	l2335
  1740  00170E  D000               	goto	l132
  1741  001710                     l132:
  1742  001710  0012               	return		;funcret
  1743  001712                     __end_of_printf:
  1744                           	opt stack 0
  1745                           tblptru	equ	0xFF8
  1746                           tblptrh	equ	0xFF7
  1747                           tblptrl	equ	0xFF6
  1748                           tablat	equ	0xFF5
  1749                           prodh	equ	0xFF4
  1750                           prodl	equ	0xFF3
  1751                           wreg	equ	0xFE8
  1752                           postinc2	equ	0xFDE
  1753                           postdec2	equ	0xFDD
  1754                           fsr2h	equ	0xFDA
  1755                           fsr2l	equ	0xFD9
  1756                           status	equ	0xFD8
  1757                           
  1758 ;; *************** function _scale *****************
  1759 ;; Defined at:
  1760 ;;		line 425 in file "D:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\doprnt.c"
  1761 ;; Parameters:    Size  Location     Type
  1762 ;;  scl             1    wreg     char 
  1763 ;; Auto vars:     Size  Location     Type
  1764 ;;  scl             1   48[COMRAM] char 
  1765 ;; Return value:  Size  Location     Type
  1766 ;;                  3   42[COMRAM] char 
  1767 ;; Registers used:
  1768 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1769 ;; Tracked objects:
  1770 ;;		On entry : 0/0
  1771 ;;		On exit  : 0/0
  1772 ;;		Unchanged: 0/0
  1773 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1774 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1775 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1776 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1777 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1778 ;;Total ram usage:        7 bytes
  1779 ;; Hardware stack levels used:    1
  1780 ;; Hardware stack levels required when called:    2
  1781 ;; This function calls:
  1782 ;;		___awdiv
  1783 ;;		___awmod
  1784 ;;		___ftmul
  1785 ;;		___wmul
  1786 ;; This function is called by:
  1787 ;;		_printf
  1788 ;; This function uses a non-reentrant model
  1789 ;;
  1790                           
  1791                           	psect	text2
  1792  001712                     __ptext2:
  1793                           	opt stack 0
  1794  001712                     _scale:
  1795                           	opt stack 27
  1796                           
  1797                           ;incstack = 0
  1798                           ;scale@scl stored from wreg
  1799  001712  6E31               	movwf	scale@scl,c
  1800                           
  1801                           ;doprnt.c: 428: if(scl < 0) {
  1802  001714  AE31               	btfss	scale@scl,7,c
  1803  001716  D0EF               	goto	l2003
  1804                           
  1805                           ;doprnt.c: 429: scl = -scl;
  1806  001718  6C31               	negf	scale@scl,c
  1807                           
  1808                           ;doprnt.c: 430: if(scl>=110)
  1809  00171A  5031               	movf	scale@scl,w,c
  1810  00171C  0A80               	xorlw	128
  1811  00171E  0F12               	addlw	-238
  1812  001720  A0D8               	btfss	status,0,c
  1813  001722  D08D               	goto	l1993
  1814                           
  1815                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  1816  001724  0E00               	movlw	0
  1817  001726  6E12               	movwf	___wmul@multiplicand+1,c
  1818  001728  0E03               	movlw	3
  1819  00172A  6E11               	movwf	___wmul@multiplicand,c
  1820  00172C  0E00               	movlw	0
  1821  00172E  6E0A               	movwf	___awdiv@divisor+1,c
  1822  001730  0E0A               	movlw	10
  1823  001732  6E09               	movwf	___awdiv@divisor,c
  1824  001734  0E00               	movlw	0
  1825  001736  6E04               	movwf	___awmod@divisor+1,c
  1826  001738  0E64               	movlw	100
  1827  00173A  6E03               	movwf	___awmod@divisor,c
  1828  00173C  5031               	movf	scale@scl,w,c
  1829  00173E  6E01               	movwf	___awmod@dividend,c
  1830  001740  6A02               	clrf	___awmod@dividend+1,c
  1831  001742  BE01               	btfsc	___awmod@dividend,7,c
  1832  001744  0602               	decf	___awmod@dividend+1,f,c
  1833  001746  EC9A  F013         	call	___awmod	;wreg free
  1834  00174A  C001  F007         	movff	?___awmod,___awdiv@dividend
  1835  00174E  C002  F008         	movff	?___awmod+1,___awdiv@dividend+1
  1836  001752  ECBE  F012         	call	___awdiv	;wreg free
  1837  001756  0E09               	movlw	9
  1838  001758  2407               	addwf	?___awdiv,w,c
  1839  00175A  6E0F               	movwf	___wmul@multiplier,c
  1840  00175C  0E00               	movlw	0
  1841  00175E  2008               	addwfc	?___awdiv+1,w,c
  1842  001760  6E10               	movwf	___wmul@multiplier+1,c
  1843  001762  ECF6  F014         	call	___wmul	;wreg free
  1844  001766  0E29               	movlw	low __npowers_
  1845  001768  240F               	addwf	?___wmul,w,c
  1846  00176A  6EF6               	movwf	tblptrl,c
  1847  00176C  0E10               	movlw	high __npowers_
  1848  00176E  2010               	addwfc	?___wmul+1,w,c
  1849  001770  6EF7               	movwf	tblptrh,c
  1850  001772                     	if	0	;There are less than 3 active tblptr bytes
  1851  001772                     	endif
  1852  001772  0009               	tblrd		*+
  1853  001774  CFF5 F01F          	movff	tablat,___ftmul@f2
  1854  001778  0009               	tblrd		*+
  1855  00177A  CFF5 F020          	movff	tablat,___ftmul@f2+1
  1856  00177E  000A               	tblrd		*-
  1857  001780  CFF5 F021          	movff	tablat,___ftmul@f2+2
  1858  001784  0E00               	movlw	0
  1859  001786  6E0A               	movwf	___awdiv@divisor+1,c
  1860  001788  0E64               	movlw	100
  1861  00178A  6E09               	movwf	___awdiv@divisor,c
  1862  00178C  5031               	movf	scale@scl,w,c
  1863  00178E  6E07               	movwf	___awdiv@dividend,c
  1864  001790  6A08               	clrf	___awdiv@dividend+1,c
  1865  001792  BE07               	btfsc	___awdiv@dividend,7,c
  1866  001794  0608               	decf	___awdiv@dividend+1,f,c
  1867  001796  ECBE  F012         	call	___awdiv	;wreg free
  1868  00179A  0E12               	movlw	18
  1869  00179C  2407               	addwf	?___awdiv,w,c
  1870  00179E  6E0F               	movwf	___wmul@multiplier,c
  1871  0017A0  0E00               	movlw	0
  1872  0017A2  2008               	addwfc	?___awdiv+1,w,c
  1873  0017A4  6E10               	movwf	___wmul@multiplier+1,c
  1874  0017A6  0E00               	movlw	0
  1875  0017A8  6E12               	movwf	___wmul@multiplicand+1,c
  1876  0017AA  0E03               	movlw	3
  1877  0017AC  6E11               	movwf	___wmul@multiplicand,c
  1878  0017AE  ECF6  F014         	call	___wmul	;wreg free
  1879  0017B2  0E29               	movlw	low __npowers_
  1880  0017B4  240F               	addwf	?___wmul,w,c
  1881  0017B6  6EF6               	movwf	tblptrl,c
  1882  0017B8  0E10               	movlw	high __npowers_
  1883  0017BA  2010               	addwfc	?___wmul+1,w,c
  1884  0017BC  6EF7               	movwf	tblptrh,c
  1885  0017BE                     	if	0	;There are less than 3 active tblptr bytes
  1886  0017BE                     	endif
  1887  0017BE  0009               	tblrd		*+
  1888  0017C0  CFF5 F01C          	movff	tablat,___ftmul@f1
  1889  0017C4  0009               	tblrd		*+
  1890  0017C6  CFF5 F01D          	movff	tablat,___ftmul@f1+1
  1891  0017CA  000A               	tblrd		*-
  1892  0017CC  CFF5 F01E          	movff	tablat,___ftmul@f1+2
  1893  0017D0  EC8A  F010         	call	___ftmul	;wreg free
  1894  0017D4  C01C  F02E         	movff	?___ftmul,_scale$1008
  1895  0017D8  C01D  F02F         	movff	?___ftmul+1,_scale$1008+1
  1896  0017DC  C01E  F030         	movff	?___ftmul+2,_scale$1008+2
  1897                           
  1898                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  1899  0017E0  C02E  F01C         	movff	_scale$1008,___ftmul@f1
  1900  0017E4  C02F  F01D         	movff	_scale$1008+1,___ftmul@f1+1
  1901  0017E8  C030  F01E         	movff	_scale$1008+2,___ftmul@f1+2
  1902  0017EC  0E00               	movlw	0
  1903  0017EE  6E12               	movwf	___wmul@multiplicand+1,c
  1904  0017F0  0E03               	movlw	3
  1905  0017F2  6E11               	movwf	___wmul@multiplicand,c
  1906  0017F4  0E00               	movlw	0
  1907  0017F6  6E04               	movwf	___awmod@divisor+1,c
  1908  0017F8  0E0A               	movlw	10
  1909  0017FA  6E03               	movwf	___awmod@divisor,c
  1910  0017FC  5031               	movf	scale@scl,w,c
  1911  0017FE  6E01               	movwf	___awmod@dividend,c
  1912  001800  6A02               	clrf	___awmod@dividend+1,c
  1913  001802  BE01               	btfsc	___awmod@dividend,7,c
  1914  001804  0602               	decf	___awmod@dividend+1,f,c
  1915  001806  EC9A  F013         	call	___awmod	;wreg free
  1916  00180A  C001  F00F         	movff	?___awmod,___wmul@multiplier
  1917  00180E  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  1918  001812  ECF6  F014         	call	___wmul	;wreg free
  1919  001816  0E29               	movlw	low __npowers_
  1920  001818  240F               	addwf	?___wmul,w,c
  1921  00181A  6EF6               	movwf	tblptrl,c
  1922  00181C  0E10               	movlw	high __npowers_
  1923  00181E  2010               	addwfc	?___wmul+1,w,c
  1924  001820  6EF7               	movwf	tblptrh,c
  1925  001822                     	if	0	;There are less than 3 active tblptr bytes
  1926  001822                     	endif
  1927  001822  0009               	tblrd		*+
  1928  001824  CFF5 F01F          	movff	tablat,___ftmul@f2
  1929  001828  0009               	tblrd		*+
  1930  00182A  CFF5 F020          	movff	tablat,___ftmul@f2+1
  1931  00182E  000A               	tblrd		*-
  1932  001830  CFF5 F021          	movff	tablat,___ftmul@f2+2
  1933  001834  EC8A  F010         	call	___ftmul	;wreg free
  1934  001838  D141               	goto	L5
  1935  00183A  D15A               	goto	l76
  1936  00183C  D054               	goto	l1999
  1937  00183E                     l1993:
  1938                           
  1939                           ;doprnt.c: 432: else if(scl > 10)
  1940  00183E  5031               	movf	scale@scl,w,c
  1941  001840  0A80               	xorlw	128
  1942  001842  0F75               	addlw	-139
  1943  001844  A0D8               	btfss	status,0,c
  1944  001846  D04F               	goto	l1999
  1945                           
  1946                           ;doprnt.c: 433: return _npowers_[scl/10+9] * _npowers_[scl%10];
  1947  001848  0E00               	movlw	0
  1948  00184A  6E0A               	movwf	___awdiv@divisor+1,c
  1949  00184C  0E0A               	movlw	10
  1950  00184E  6E09               	movwf	___awdiv@divisor,c
  1951  001850  5031               	movf	scale@scl,w,c
  1952  001852  6E07               	movwf	___awdiv@dividend,c
  1953  001854  6A08               	clrf	___awdiv@dividend+1,c
  1954  001856  BE07               	btfsc	___awdiv@dividend,7,c
  1955  001858  0608               	decf	___awdiv@dividend+1,f,c
  1956  00185A  ECBE  F012         	call	___awdiv	;wreg free
  1957  00185E  0E09               	movlw	9
  1958  001860  2407               	addwf	?___awdiv,w,c
  1959  001862  6E0F               	movwf	___wmul@multiplier,c
  1960  001864  0E00               	movlw	0
  1961  001866  2008               	addwfc	?___awdiv+1,w,c
  1962  001868  6E10               	movwf	___wmul@multiplier+1,c
  1963  00186A  0E00               	movlw	0
  1964  00186C  6E12               	movwf	___wmul@multiplicand+1,c
  1965  00186E  0E03               	movlw	3
  1966  001870  6E11               	movwf	___wmul@multiplicand,c
  1967  001872  ECF6  F014         	call	___wmul	;wreg free
  1968  001876  0E29               	movlw	low __npowers_
  1969  001878  240F               	addwf	?___wmul,w,c
  1970  00187A  6EF6               	movwf	tblptrl,c
  1971  00187C  0E10               	movlw	high __npowers_
  1972  00187E  2010               	addwfc	?___wmul+1,w,c
  1973  001880  6EF7               	movwf	tblptrh,c
  1974  001882                     	if	0	;There are less than 3 active tblptr bytes
  1975  001882                     	endif
  1976  001882  0009               	tblrd		*+
  1977  001884  CFF5 F01C          	movff	tablat,___ftmul@f1
  1978  001888  0009               	tblrd		*+
  1979  00188A  CFF5 F01D          	movff	tablat,___ftmul@f1+1
  1980  00188E  000A               	tblrd		*-
  1981  001890  CFF5 F01E          	movff	tablat,___ftmul@f1+2
  1982  001894  0E00               	movlw	0
  1983  001896  6E12               	movwf	___wmul@multiplicand+1,c
  1984  001898  0E03               	movlw	3
  1985  00189A  6E11               	movwf	___wmul@multiplicand,c
  1986  00189C  0E00               	movlw	0
  1987  00189E  6E04               	movwf	___awmod@divisor+1,c
  1988  0018A0  0E0A               	movlw	10
  1989  0018A2  6E03               	movwf	___awmod@divisor,c
  1990  0018A4  5031               	movf	scale@scl,w,c
  1991  0018A6  6E01               	movwf	___awmod@dividend,c
  1992  0018A8  6A02               	clrf	___awmod@dividend+1,c
  1993  0018AA  BE01               	btfsc	___awmod@dividend,7,c
  1994  0018AC  0602               	decf	___awmod@dividend+1,f,c
  1995  0018AE  EC9A  F013         	call	___awmod	;wreg free
  1996  0018B2  C001  F00F         	movff	?___awmod,___wmul@multiplier
  1997  0018B6  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  1998  0018BA  ECF6  F014         	call	___wmul	;wreg free
  1999  0018BE  0E29               	movlw	low __npowers_
  2000  0018C0  240F               	addwf	?___wmul,w,c
  2001  0018C2  6EF6               	movwf	tblptrl,c
  2002  0018C4  0E10               	movlw	high __npowers_
  2003  0018C6  2010               	addwfc	?___wmul+1,w,c
  2004  0018C8  6EF7               	movwf	tblptrh,c
  2005  0018CA                     	if	0	;There are less than 3 active tblptr bytes
  2006  0018CA                     	endif
  2007  0018CA  0009               	tblrd		*+
  2008  0018CC  CFF5 F01F          	movff	tablat,___ftmul@f2
  2009  0018D0  0009               	tblrd		*+
  2010  0018D2  CFF5 F020          	movff	tablat,___ftmul@f2+1
  2011  0018D6  000A               	tblrd		*-
  2012  0018D8  CFF5 F021          	movff	tablat,___ftmul@f2+2
  2013  0018DC  EC8A  F010         	call	___ftmul	;wreg free
  2014  0018E0  D0ED               	goto	L5
  2015  0018E2  D106               	goto	l76
  2016  0018E4  D000               	goto	l1999
  2017  0018E6                     l1999:
  2018                           
  2019                           ;doprnt.c: 434: return _npowers_[scl];
  2020  0018E6  5031               	movf	scale@scl,w,c
  2021  0018E8  0D03               	mullw	3
  2022  0018EA  0E29               	movlw	low __npowers_
  2023  0018EC  24F3               	addwf	prodl,w,c
  2024  0018EE  6EF6               	movwf	tblptrl,c
  2025  0018F0  0E10               	movlw	high __npowers_
  2026  0018F2  D0F2               	goto	L4
  2027  0018F4  D0FD               	goto	l76
  2028  0018F6                     l2003:
  2029                           
  2030                           ;doprnt.c: 435: }
  2031                           ;doprnt.c: 436: if(scl>=110)
  2032  0018F6  5031               	movf	scale@scl,w,c
  2033  0018F8  0A80               	xorlw	128
  2034  0018FA  0F12               	addlw	-238
  2035  0018FC  A0D8               	btfss	status,0,c
  2036  0018FE  D08D               	goto	l2011
  2037                           
  2038                           ;doprnt.c: 437: return _powers_[scl/100+18] * _powers_[(scl%100)/10+9] * _powers_[scl%10
      +                          ];
  2039  001900  0E00               	movlw	0
  2040  001902  6E12               	movwf	___wmul@multiplicand+1,c
  2041  001904  0E03               	movlw	3
  2042  001906  6E11               	movwf	___wmul@multiplicand,c
  2043  001908  0E00               	movlw	0
  2044  00190A  6E0A               	movwf	___awdiv@divisor+1,c
  2045  00190C  0E0A               	movlw	10
  2046  00190E  6E09               	movwf	___awdiv@divisor,c
  2047  001910  0E00               	movlw	0
  2048  001912  6E04               	movwf	___awmod@divisor+1,c
  2049  001914  0E64               	movlw	100
  2050  001916  6E03               	movwf	___awmod@divisor,c
  2051  001918  5031               	movf	scale@scl,w,c
  2052  00191A  6E01               	movwf	___awmod@dividend,c
  2053  00191C  6A02               	clrf	___awmod@dividend+1,c
  2054  00191E  BE01               	btfsc	___awmod@dividend,7,c
  2055  001920  0602               	decf	___awmod@dividend+1,f,c
  2056  001922  EC9A  F013         	call	___awmod	;wreg free
  2057  001926  C001  F007         	movff	?___awmod,___awdiv@dividend
  2058  00192A  C002  F008         	movff	?___awmod+1,___awdiv@dividend+1
  2059  00192E  ECBE  F012         	call	___awdiv	;wreg free
  2060  001932  0E09               	movlw	9
  2061  001934  2407               	addwf	?___awdiv,w,c
  2062  001936  6E0F               	movwf	___wmul@multiplier,c
  2063  001938  0E00               	movlw	0
  2064  00193A  2008               	addwfc	?___awdiv+1,w,c
  2065  00193C  6E10               	movwf	___wmul@multiplier+1,c
  2066  00193E  ECF6  F014         	call	___wmul	;wreg free
  2067  001942  0E50               	movlw	low __powers_
  2068  001944  240F               	addwf	?___wmul,w,c
  2069  001946  6EF6               	movwf	tblptrl,c
  2070  001948  0E10               	movlw	high __powers_
  2071  00194A  2010               	addwfc	?___wmul+1,w,c
  2072  00194C  6EF7               	movwf	tblptrh,c
  2073  00194E                     	if	0	;There are less than 3 active tblptr bytes
  2074  00194E                     	endif
  2075  00194E  0009               	tblrd		*+
  2076  001950  CFF5 F01F          	movff	tablat,___ftmul@f2
  2077  001954  0009               	tblrd		*+
  2078  001956  CFF5 F020          	movff	tablat,___ftmul@f2+1
  2079  00195A  000A               	tblrd		*-
  2080  00195C  CFF5 F021          	movff	tablat,___ftmul@f2+2
  2081  001960  0E00               	movlw	0
